"FDNS_A": [
"13.124.130.156,invite-slack.icon.foundation",
"13.209.32.35,m.icon.foundation",
"13.124.12.26,m.icon.foundation",
"testwallet.icon.foundation,comein.icon.foundation",
"15.164.38.66,tracker.icon.foundation",
"54.180.43.147,tracker.icon.foundation",
"13.32.252.31,docs.icon.foundation",
"13.32.252.43,docs.icon.foundation",
"13.32.252.235,docs.icon.foundation",
"13.32.252.157,docs.icon.foundation",
"35.160.125.166,wallet.icon.foundation",
"52.11.254.96,wallet.icon.foundation",
"13.249.44.91,hardwallet.icon.foundation",
"13.249.44.3,hardwallet.icon.foundation",
"13.249.44.84,hardwallet.icon.foundation",
"13.249.44.47,hardwallet.icon.foundation",
"34.194.129.121,testwallet.icon.foundation",
"107.23.99.82,testwallet.icon.foundation",
"34.195.247.3,testwallet.icon.foundation",
"34.233.214.59,testwallet.icon.foundation",
"13.113.10.21,devwallet.icon.foundation",
"13.114.93.135,devwallet.icon.foundation",
"13.209.239.221,trackerdev.icon.foundation",
"52.78.84.157,trackerdev.icon.foundation",
"13.209.32.35,www.icon.foundation",
"13.124.12.26,www.icon.foundation"
